sort,和名洋名,JIS慣用色名よみかた,JIS慣用色名,JIS系統色名,マンセル値,基本色彩語での分類,PCCS,WEBカラー値,R,G,B,C,M,Y,K,色彩検定
01_赤,洋名,bordeaux,ボルドー,ごく暗い赤,2.5R 2.5/3,02_赤,dkg2,461217,70,18,23,0,80,50,75,3級
01_赤,洋名,carmine,カーマイン,あざやかな赤,4R 4/14,02_赤,v2,C41A41,196,26,65,0,100,65,10,3級
01_赤,洋名,marron,マルーン,暗い赤,5R 2.5/6,04_茶,dk2,501818,80,24,24,0,80,60,70,2級
01_赤,洋名,old rose,オールドローズ,やわらかい赤,1R 6/6.5,01_ピンク,sf2,C97E84,201,126,132,0,50,23,15,2級
01_赤,洋名,poppy red,ポピーレッド,あざやかな赤,4R 5/14,02_赤,v2,DD4952,221,73,82,0,85,60,0,2級
01_赤,洋名,salmon pink,サーモンピンク,やわらかい黄みの赤,8R 7.5/7.5,01_ピンク,lt4+,EEA489,238,164,137,0,40,40,0,3級
01_赤,洋名,scarlet,スカーレット,あざやかな黄みの赤,7R 5/14,02_赤,v3,DF5445,223,84,69,0,80,75,0,3級
01_赤,洋名,terracotta,テラコッタ,くすんだ黄みの赤,7.5R 4.5/8,02_赤,d4,A55E4F,165,94,79,0,57,52,30,2級
01_赤,洋名,vermilion,バーミリオン,あざやかな黄みの赤,6R 5.5/14,02_赤,v3,E15F48,225,95,72,0,75,75,0,3級
01_赤,洋名,wine red,ワインレッド,こい紫みの赤,10RP 3/9,02_赤,dp24,782B3A,120,43,58,0,80,36,50,3級
01_赤,和名,あかねいろ,茜色,こい赤,4R 3.5/11,02_赤,dp2,9D2932,157,41,50,0,90,70,30,3級
01_赤,和名,えびちゃ,海老茶,暗い黄みの赤,8R 3/4.5,02_赤,dk4,6A3931,106,57,49,0,60,50,60,2級
01_赤,和名,からくれない,韓紅花,あざやかな赤,1.5R 5.5/13,02_赤,v1(v2),DF5464,223,84,100,0,80,45,0,2級
01_赤,和名,こうばいいろ,紅梅色,やわらかい赤,2.5R 6.5/7.5,01_ピンク,lt2+(sf2),EA9395,234,147,149,0,48,25,0,3級
01_赤,和名,さくらいろ,桜色,ごくうすい紫みの赤,10RP 9/2.5,01_ピンク,p24+,FCEEEB,252,238,235,0,7,3,0,3級
01_赤,和名,さんごいろ,珊瑚色,明るい赤,2.5R 7/11,01_ピンク,b2,EDA098,237,160,152,0,42,28,0,3級
01_赤,和名,しゅいろ,朱色,あざやかな黄みの赤,6R 5.5/14,02_赤,v3,DD4827,221,72,39,0,85,100,0,3級
01_赤,和名,すおう,蘇芳,くすんだ赤,4R 4/7,02_赤,d2,833638,131,54,56,0,75,50,45,2級
01_赤,和名,ときいろ,鴇色,明るい紫みの赤,7RP 7.5/8,01_ピンク,lt24+,ECA5B2,236,165,178,0,40,10,0,2級
01_赤,和名,とびいろ,鳶色,暗い黄みの赤,7.5R 3.5/5,04_茶,dk4,723934,114,57,52,0,65,50,55,2級
01_赤,和名,べんがらいろ,弁柄色,暗い黄みの赤,8R 3.5/7,04_茶,dk4,732A1E,115,42,30,0,80,80,52,2級
02_黄赤,洋名,burnt sienna,バーントシェンナ,くすんだ黄赤,10R 4.5/7.5,04_茶,d4,984A36,152,74,54,0,67,70,35,2級
02_黄赤,洋名,chinese red,チャイニーズレッド,あざやかな黄赤,10R 6/15,02_赤,v4,E4724C,228,114,76,0,65,75,0,2級
02_黄赤,洋名,chocolate,チョコレート,ごく暗い黄赤,10R 2.5/2.5,04_茶,dkg4,4B251A,75,37,26,0,60,60,75,3級
02_黄赤,洋名,peach,ピーチ,明るい灰みの黄赤,3YR 8/3.5,03_オレンジ,p6+,F6CEAA,246,206,170,0,20,30,0,3級
02_黄赤,洋名,raw sienna,ローシェンナ,つよい黄赤,4YR 5/9,04_茶,dp6,C6723F,198,114,63,0,55,80,15,2級
02_黄赤,洋名,tan,タン,くすんだ黄赤,6YR 5/6,04_茶,d6,A86E42,168,110,66,0,45,70,30,2級
02_黄赤,和名,おうに,黄丹,つよい黄赤,10R 6/12,03_オレンジ,b4,E47353,228,115,83,0,65,70,0,2級
02_黄赤,和名,くりいろ,栗色,暗い灰みの黄赤,2YR 3.5/4,04_茶,dk4,5D2917,93,41,23,0,70,80,65,3級
02_黄赤,和名,こうじいろ,柑子色,明るい黄赤,5.5YR 7.5/9,03_オレンジ,lt6+(b6),EEA057,238,160,87,0,40,75,0,2級
02_黄赤,和名,たいしゃ,代赭,くすんだ黄赤,2.5YR 5/8.5,04_茶,d4,A14B2C,161,75,44,0,70,84,30,2級
02_黄赤,和名,ひわだいろ,檜皮色,暗い灰みの黄赤,1YR 4.3/4,02_赤,g4,7B4334,123,67,52,0,60,60,50,2級
02_黄赤,和名,れんがいろ,煉瓦色,暗い黄赤,10R 4/7,02_赤,dk4,9C4836,156,72,54,0,70,70,33,3級
03_黄,洋名,amber,アンバー,くすんだ赤みの黄,8YR 5.5/6.5,05_黄,d6,AA764F,170,118,79,0,40,60,30,2級
03_黄,洋名,beige,ベージュ,明るい灰みの赤みを帯びた黄,10YR 7/2.5,04_茶,ltg6,E3CEA4,227,206,164,0,10,30,10,3級
03_黄,洋名,blond,ブロンド,やわらかい黄,2Y 7.5/7,05_黄,sf8,EECF88,238,207,136,0,13,50,5,3級
03_黄,洋名,burnt umber,バーントアンバー,ごく暗い赤みの黄,10YR 3/3,04_茶,dkg6,654F38,101,79,56,0,30,50,65,2級
03_黄,洋名,canary yellow,カナリヤ,明るい緑みの黄,7Y 8.5/10,05_黄,v9,FFEF6E,255,239,110,0,2,70,0,3級
03_黄,洋名,cream yellow,クリームイエロー,ごくうすい黄,5Y 8.5/3.5,05_黄,p8+,FEEDB0,254,237,176,0,5,35,0,3級
03_黄,洋名,ecru beige,エクルベイジュ,うすい赤みの黄,7.5YR 8.5/4,04_茶,p6+,F2E0C1,242,224,193,0,8,20,4,2級
03_黄,洋名,golden yellow,ゴールデンイエロー,つよい赤みの黄,7.5YR 7/10,05_黄,b6,F0AA61,240,170,97,0,35,70,0,2級
03_黄,洋名,jaune brillant,ジョンブリアン,あざやかな黄,5Y 8.5/14,05_黄,v8,FCD41B,252,212,27,0,13,100,0,2級
03_黄,洋名,khaki,カーキー,くすんだ赤みの黄,1Y 5/5.5,05_黄,d8,A28350,162,131,80,0,25,60,35,3級
03_黄,洋名,lemon yellow,レモンイエロー,あざやかな緑みの黄,8Y 8/12,05_黄,b8(v8),FFF156,255,241,86,0,0,80,0,3級
03_黄,洋名,marigold,マリーゴールド,あざやかな赤みの黄,8YR 7.5/13,05_黄,v6,EA8C34,234,140,52,0,50,95,0,3級
03_黄,洋名,naples yellow,ネープルスイエロー,つよい黄,2.5Y 8/7.5,05_黄,lt8+,F9CC68,249,204,104,0,18,70,0,2級
03_黄,洋名,olive,オリーブ,暗い緑みの黄,7.5Y 3.5/4,06_緑,dk8,5D5420,93,84,32,0,10,80,70,3級
03_黄,洋名,raw umber,ローアンバー,暗い黄,2.5Y 4/6,04_茶,dk8,785C2B,120,92,43,0,30,75,55,2級
03_黄,洋名,sepia,セピア,ごく暗い赤みの黄,10YR 2.5/2,04_茶,dkg6,5A4128,90,65,40,0,30,60,70,3級
03_黄,和名,うこんいろ,鬱金色,つよい黄,2Y 7.5/12,05_黄,v7,F2B33D,242,179,61,0,30,90,0,2級
03_黄,和名,おうどいろ,黄土色,くすんだ赤みの黄,10YR 6/7.5,05_黄,d6,AB7C45,171,124,69,0,35,70,30,3級
03_黄,和名,からしいろ,芥子色,やわらかい黄,3Y 7/6,05_黄,sf8,BCA352,188,163,82,0,14,70,25,3級
03_黄,和名,かりやすいろ,刈安色,うすい緑みの黄,7Y 8.5/7,05_黄,lt8+,ECDB71,236,219,113,0,3,65,8,2級
03_黄,和名,くちばいろ,朽葉色,灰みの赤みを帯びた黄,10YR 5/2,04_茶,g6,796040,121,96,64,0,27,54,55,2級
03_黄,和名,こはくいろ,琥珀色,くすんだ赤みの黄,8YR 5.5/6.5,05_黄,d6,A7663B,167,102,59,0,50,75,30,2級
03_黄,和名,やまぶきいろ,山吹色,あざやかな赤みの黄,10YR 7.5/13,05_黄,v7,EFA92A,239,169,42,0,35,100,0,3級
04_黄緑,洋名,chartreuse green,シャトルーズグリーン,明るい黄緑,4GY 8/10,06_緑,b10,D9E367,217,227,103,20,0,70,0,2級
04_黄緑,洋名,grass green,グラスグリーン,くすんだ黄緑,5GY 5/5,06_緑,d10,627842,98,120,66,30,0,70,48,2級
04_黄緑,洋名,leaf green,リーフグリーン,つよい黄緑,5GY 6/7,06_緑,d10,89B356,137,179,86,40,0,80,12,2級
04_黄緑,洋名,olive green,オリーブグリーン,暗い灰みの黄緑,2.5GY 3.5/3,06_緑,g10(dk10),495527,73,85,39,20,0,75,70,3級
04_黄緑,和名,うぐいすいろ,鶯色,くすんだ黄緑,1GY 4.5/3.5,06_緑,g10,83823D,131,130,61,3,0,70,50,3級
04_黄緑,和名,きはだいろ,黄蘗色,明るい黄緑,9Y 8/8,05_黄,lt10+,F9F06F,249,240,111,3,0,70,0,2級
04_黄緑,和名,ひわいろ,鶸色,つよい黄緑,1GY 7.5/8,06_緑,b10,C4C04B,196,192,75,5,0,80,20,2級
04_黄緑,和名,みるいろ,海松色,暗い灰みの黄緑,9.5Y 4.5/2.5,06_緑,g10,5F5F3B,95,95,59,0,0,50,70,2級
04_黄緑,和名,もえぎ,萌黄,つよい黄緑,4GY 6.5/9,06_緑,v10(b10),A0CA5A,160,202,90,38,0,84,0,3級
05_緑,洋名,apple green,アップルグリーン,やわらかい黄みの緑,10GY 8/5,06_緑,p12+(lt12+),8FC186,143,193,134,40,0,55,5,2級
05_緑,洋名,bottle green,ボトルグリーン,ごく暗い緑,5G 2.5/3,06_緑,dkg12,04B32,0,75,50,80,0,70,65,2級
05_緑,洋名,cobalt green,コバルトグリーン,明るい緑,4G 7/9,06_緑,b12,36B083,54,176,131,70,0,60,0,3級
05_緑,洋名,emerald green,エメラルドグリーン,つよい緑,4G 6/8,06_緑,b12,0A771,0,167,113,80,0,72,0,3級
05_緑,洋名,malachite green,マラカイトグリーン,こい緑,4G 4.5/9,06_緑,dp12,09357,0,147,87,90,0,85,10,2級
05_緑,洋名,mint green,ミントグリーン,明るい緑,2.5G 7.5/8,06_緑,b12,87C693,135,198,147,45,0,50,0,2級
05_緑,洋名,viridian,ビリジアン,くすんだ青みの緑,8G 4/6,06_緑,d12,07D5F,0,125,95,80,0,60,30,3級
05_緑,和名,せいじいろ,青磁色,やわらかい青みの緑,7.5G 6.5/4,06_緑,sf12,5DAD94,93,173,148,57,0,40,10,3級
05_緑,和名,ときわいろ,常盤色,こい緑,3G 4.5/7,06_緑,dp12,07042,0,112,66,82,0,80,38,2級
05_緑,和名,ろくしょういろ,緑青色,くすんだ緑,4G 5/4,06_緑,d12,3F7955,63,121,85,57,0,60,40,2級
05_緑,和名,わかたけいろ,若竹色,つよい緑,6G 6/7.5,06_緑,b12,5DB98B,93,185,139,60,0,55,0,3級
06_青緑,洋名,nile blue,ナイルブルー,くすんだ青緑,10BG 5.5/5,07_青,sf16,2A9484,42,148,132,70,0,40,20,2級
06_青緑,洋名,peacock green,ピーコックグリーン,あざやかな青緑,7.5BG 4.5/9,06_緑,v14,0A48F,0,164,143,90,0,50,0,2級
06_青緑,和名,てついろ,鉄色,ごく暗い青緑,2.5BG 2.5/2.5,06_緑,dk14,64739,6,71,57,70,0,50,70,2級
07_青,洋名,baby blue,ベビーブルー,明るい灰みの青,10B 7.5/3,07_青,p18+,ABDBE3,171,219,227,30,0,5,0,3級
07_青,洋名,cerulean blue,セルリアンブルー,あざやかな青,9B 4.5/9,07_青,b16(v17),0829E,0,130,158,80,0,5,30,2級
07_青,洋名,cobalt blue,コバルトブルー,あざやかな青,3PB 4/10,07_青,v18,066A5,0,102,165,100,50,0,0,3級
07_青,洋名,cyan,シアン,明るい青,7.5B 6/10,07_青,v16,0A3DB,0,163,219,100,0,0,0,3級
07_青,洋名,marine blue,マリンブルー,こい緑みの青,5B 3/7,07_青,dp16,05C6F,0,92,111,100,0,15,50,3級
07_青,洋名,midnight blue,ミッドナイトブルー,ごく暗い紫みの青,5PB 1.5/2,07_青,dkg18,0152D,0,21,45,80,50,0,80,2級
07_青,洋名,navy blue,ネービーブルー,暗い紫みの青,6PB 2.5/4,07_青,dk18,172540,23,37,64,70,50,0,70,3級
07_青,洋名,sky blue,スカイブルー,明るい青,9B 7.5/5.5,07_青,lt16+,8ED1E0,142,209,224,40,0,5,0,3級
07_青,洋名,turquoise blue,ターコイズブルー,明るい緑みの青,5B 6/8,07_青,b16,0AEBD,0,174,189,80,0,20,0,3級
07_青,洋名,ultramarine blue,ウルトラマリンブルー,こい紫みの青,7.5PB 3.5/11,07_青,v19,3D5394,61,83,148,82,70,0,0,3級
07_青,和名,あいいろ,藍色,暗い青,2PB 3/5,07_青,d18(dk18),134A63,19,74,99,70,20,0,60,3級
07_青,和名,あさぎいろ,浅葱色,あざやかな緑みの青,2.5B 5/8,07_青,b16,09C9E,0,156,158,82,0,30,11,3級
07_青,和名,かめのぞき,瓶覗,やわらかい緑みの青,4.5B 7/4,07_青,ltg16,91D0CD,145,208,205,40,0,15,0,2級
07_青,和名,ぐんじょういろ,群青色,こい紫みの青,7.5PB 3.5/11,07_青,v19,4B64A1,75,100,161,75,58,0,0,3級
07_青,和名,しんばしいろ,新橋色,明るい緑みの青,2.5B 6.5/5.5,07_青,lt16+,5BB3B5,91,179,181,57,0,20,8,2級
07_青,和名,そらいろ,空色,明るい青,9B 7.5/5.5,07_青,lt16+,8ED1E0,142,209,224,40,0,5,0,3級
07_青,和名,なんどいろ,納戸色,つよい緑みの青,4B 4/6,07_青,d16,0717A,0,113,122,82,0,22,40,2級
07_青,和名,はなだいろ,縹色,つよい青,3PB 4/7.5,07_青,d18,2B7396,43,115,150,70,20,0,30,2級
07_青,和名,るりいろ,瑠璃色,こい紫みの青,6PB 3.5/11,07_青,v19,285294,40,82,148,90,70,0,0,3級
08_青紫,洋名,violet,バイオレット,あざやかな青紫,2.5P 4/11,08_紫,v21,655192,101,81,146,65,75,0,0,3級
08_青紫,洋名,wistaris,ウイスタリア,あざやかな青紫,10PB 5/12,08_紫,b20,7C7FB1,124,127,177,50,45,0,0,2級
08_青紫,和名,ききょういろ,桔梗色,こい青紫,9PB 3.5/13,08_紫,v20,505596,80,85,150,75,70,0,0,3級
08_青紫,和名,ふじいろ,藤色,明るい青紫,10PB 6.5/6.5,08_紫,lt20+,A8ADCC,168,173,204,30,25,0,0,2級
09_紫,洋名,lavender,ラベンダー,灰みの青みを帯びた紫,5P 6/3,08_紫,sf22,B0A2BF,176,162,191,23,30,0,5,3級
09_紫,洋名,lilac,ライラック,やわらかい紫,6P 7/6,08_紫,lt22+,BFABC8,191,171,200,20,30,0,0,2級
09_紫,洋名,mauve,モーブ,つよい青みの紫,5P 4.5/9,08_紫,v22(b22),7F5B97,127,91,151,50,70,0,0,3級
09_紫,洋名,purpule,パープル,あざやかな紫,7.5P 5/12,08_紫,v22(b22),89649D,137,100,157,45,65,0,0,3級
09_紫,和名,あやめいろ,菖蒲色,明るい赤みの紫,10P 6/10,08_紫,b22,B974A4,185,116,164,20,60,0,0,3級
09_紫,和名,えどむらさき,江戸紫,こい青みの紫,3P 3.5/7,08_紫,d20,634E86,99,78,134,60,72,0,12,2級
09_紫,和名,こだいむらさき,古代紫,くすんだ紫,7.5P 4/6,08_紫,d22,704C73,112,76,115,35,63,0,32,2級
09_紫,和名,しょうぶいろ,菖蒲色,あざやかな青みの紫,3P 4/11,08_紫,lt16+,5D448A,93,68,138,70,82,0,0,3級
09_紫,和名,なすこん,茄子紺,ごく暗い紫,7.5P 2.5/2.5,08_紫,dkg22,331936,51,25,54,40,73,0,70,3級
10_赤紫,洋名,magenta,マゼンタ,あざやかな赤紫,5RP 5/14,02_赤,v24,D7157E,215,21,126,0,100,0,0,3級
10_赤紫,和名,ぼたん,牡丹,あざやかな赤紫,3RP 5/14,02_赤,v24,D95D97,217,93,151,3,77,0,0,3級
11_無彩色,洋名,chacoal grey,チャコールグレイ,紫みの暗い灰色,5P 3/1,09_白灰黒,Gy-3.0,3C393E,60,57,62,5,15,0,83,3級
11_無彩色,洋名,ivory,アイボリー,黄みのうすい灰色,2.5Y 8.5/1.5,05_黄,ltg8,F3EED5,243,238,213,0,1,12,5,3級
11_無彩色,洋名,lamp black,ランプブラック,黒,N1,09_白灰黒,Bk,161616,22,22,22,0,10,10,100,2級
11_無彩色,洋名,silver grey,シルバーグレイ,明るい灰色,N6.5,09_白灰黒,Gy-6.5,979999,151,153,153,0,0,0,43,3級
11_無彩色,洋名,slate grey,スレートグレイ,暗い灰色,2.5PB 3.5/0.5,09_白灰黒,Gy-3.5,4F5255,79,82,85,5,5,0,75,2級
11_無彩色,和名,きなりいろ,生成り色,赤みを帯びた黄みの白,10YR 9/1,09_白灰黒,offN-3(p6+),F7F6EB,247,246,235,0,0,5,3,3級
11_無彩色,和名,ぎんねず,銀鼠,明るい灰色,N6.5,09_白灰黒,Gy-6.5,969998,150,153,152,0,0,0,43,2級
11_無彩色,和名,すすたけいろ,煤竹色,赤みを帯びた黄みのくらい灰色,9.5YR 3.5/1.5,04_茶,dkg6,58443C,88,68,60,0,30,30,72,2級
11_無彩色,和名,ちゃねずみ,茶鼠,黄赤みの灰色,5YR 6/1,09_白灰黒,g8,90877C,144,135,124,0,10,15,45,2級
11_無彩色,和名,りきゅうねずみ,利休鼠,緑みの灰色,2.5G 5/1,09_白灰黒,g12,646F63,100,111,99,12,0,20,60,2級